Stock,Stock #,Obs,Size,Volatility,POV,Actual Cost
CL,97,23,0.32,0.32,0.48,109.78
CL,97,24,0.15,0.32,0.43,78.62
CL,97,25,0.49,0.32,0.43,143.04
CL,97,26,0.41,0.32,0.4,93.55
CL,97,27,0.47,0.32,0.48,124.45
CL,97,28,0.08,0.32,0.31,37.04
CL,97,29,0.42,0.32,0.46,105.05
CL,97,30,0.34,0.32,0.36,93.15
CL,97,31,0.2,0.32,0.38,77.09
CL,97,32,0.44,0.32,0.37,98.07
CL,97,33,0.14,0.32,0.49,91.3
CL,97,34,0.36,0.32,0.32,85.45
CL,97,35,0.49,0.32,0.35,93.41
CL,97,36,0.45,0.32,0.36,96.35
CL,97,37,0.21,0.32,0.23,58.01
CL,97,38,0.38,0.32,0.38,84.21
CL,97,39,0.02,0.32,0.28,24.99
CL,97,40,0.06,0.32,0.28,40.64
CL,97,41,0.37,0.32,0.39,97.35
CL,97,42,0.08,0.32,0.48,69.01
CL,97,43,0.09,0.32,0.32,43.69
CL,97,44,0.34,0.32,0.34,77.34
CL,97,45,0.24,0.32,0.4,79.98
CL,97,46,0.14,0.32,0.22,40.75
CL,97,47,0.24,0.32,0.45,92.5
CL,97,48,0.12,0.32,0.25,49.45
CL,97,49,0.48,0.32,0.4,108.52
CL,97,50,0.02,0.32,0.48,44.95
CLX,98,1,0.33,0.18,0.3,53.55
CLX,98,2,0.34,0.18,0.34,51.6
CLX,98,3,0.43,0.18,0.4,73.61
CLX,98,4,0.46,0.18,0.32,55.33
CLX,98,5,0.31,0.18,0.34,54.8
CLX,98,6,0.36,0.18,0.49,73
CLX,98,7,0.13,0.18,0.19,28.65
CLX,98,8,0.11,0.18,0.26,25.62
CLX,98,9,0.26,0.18,0.43,58.65
CLX,98,10,0.18,0.18,0.37,42.24
CLX,98,11,0.13,0.18,0.44,55.71
CLX,98,12,0.14,0.18,0.32,35.57
CLX,98,13,0.34,0.18,0.25,34.69
CLX,98,14,0.25,0.18,0.43,57.06
CLX,98,15,0.5,0.18,0.46,73.5
CLX,98,16,0.24,0.18,0.27,39.23
CLX,98,17,0.08,0.18,0.38,35.83
CLX,98,18,0.49,0.18,0.37,61.9
CLX,98,19,0.07,0.18,0.33,31.84
CLX,98,20,0.15,0.18,0.47,56.36
CLX,98,21,0.12,0.18,0.45,47.27
CLX,98,22,0.15,0.18,0.19,26.31
CLX,98,23,0.13,0.18,0.45,53.32
CLX,98,24,0.23,0.18,0.38,43.03
CLX,98,25,0.18,0.18,0.31,40.67
CLX,98,26,0.5,0.18,0.44,71.12
CLX,98,27,0.12,0.18,0.26,31.56
CLX,98,28,0.23,0.18,0.41,55.62
CLX,98,29,0.07,0.18,0.43,38.18
CLX,98,30,0.09,0.18,0.34,30.83
CLX,98,31,0.45,0.18,0.42,61.54
CLX,98,32,0.09,0.18,0.26,24.75
CLX,98,33,0.36,0.18,0.44,58.57
CLX,98,34,0.08,0.18,0.26,27.38
CLX,98,35,0.37,0.18,0.49,66.23
CLX,98,36,0.08,0.18,0.3,27.83
CLX,98,37,0.12,0.18,0.38,40.67
CLX,98,38,0.19,0.18,0.45,48.99
CLX,98,39,0.25,0.18,0.35,44.6
CLX,98,40,0.32,0.18,0.35,43.81
CLX,98,41,0.2,0.18,0.26,39.2
CLX,98,42,0.12,0.18,0.41,44.18
CLX,98,43,0.38,0.18,0.46,77.12
CLX,98,44,0.4,0.18,0.32,51.8
CLX,98,45,0.26,0.18,0.33,46.36
CLX,98,46,0.47,0.18,0.44,79.48
CLX,98,47,0.4,0.18,0.32,49.44
CLX,98,48,0.27,0.18,0.22,36.01
CLX,98,49,0.06,0.18,0.48,34.92
CLX,98,50,0.03,0.18,0.35,22.58
CMA,99,1,0.48,0.53,0.36,156.7
CMA,99,2,0.47,0.53,0.43,190.09
CMA,99,3,0.06,0.53,0.22,49.14
CMA,99,4,0.17,0.53,0.33,93.56
CMA,99,5,0.19,0.53,0.28,87.19
CMA,99,6,0.48,0.53,0.35,148.43
CMA,99,7,0.34,0.53,0.31,125.65
CMA,99,8,0.28,0.53,0.3,102.21
CMA,99,9,0.17,0.53,0.43,114.97
CMA,99,10,0.07,0.53,0.41,82.71
CMA,99,11,0.46,0.53,0.44,186.28
CMA,99,12,0.29,0.53,0.27,95.2
CMA,99,13,0.02,0.53,0.47,46.91
CMA,99,14,0.1,0.53,0.28,74.45
CMA,99,15,0.06,0.53,0.44,93.82
CMA,99,16,0.22,0.53,0.38,106.67
CMA,99,17,0.14,0.53,0.26,77.95
CMA,99,18,0.36,0.53,0.34,140.04
CMA,99,19,0.44,0.53,0.48,175.71
CMA,99,20,0.37,0.53,0.33,127.12
CMA,99,21,0.1,0.53,0.38,84.68
CMA,99,22,0.34,0.53,0.31,107.59
CMA,99,23,0.23,0.53,0.27,107.75
CMA,99,24,0.08,0.53,0.25,51.04
CMA,99,25,0.21,0.53,0.27,91.9
CMA,99,26,0.4,0.53,0.48,201.73
CMA,99,27,0.14,0.53,0.35,87.97
CMA,99,28,0.28,0.53,0.48,160.39
CMA,99,29,0.4,0.53,0.47,153.62
CMA,99,30,0.4,0.53,0.46,184.44
CMA,99,31,0.46,0.53,0.4,152.98
CMA,99,32,0.21,0.53,0.22,70.3
CMA,99,33,0.13,0.53,0.21,57.09
CMA,99,34,0.45,0.53,0.48,189.66
CMA,99,35,0.45,0.53,0.43,173.06
CMA,99,36,0.09,0.53,0.28,62.51
CMA,99,37,0.22,0.53,0.21,89.62
CMA,99,38,0.28,0.53,0.45,151.14
CMA,99,39,0.28,0.53,0.28,118.38
CMA,99,40,0.18,0.53,0.45,129.49
CMA,99,41,0.39,0.53,0.36,124.37
CMA,99,42,0.25,0.53,0.49,135.73
CMA,99,43,0.32,0.53,0.42,157.9
CMA,99,44,0.12,0.53,0.5,107.53
CMA,99,45,0.41,0.53,0.39,138.92
CMA,99,46,0.01,0.53,0.04,8.88
CMA,99,47,0.23,0.53,0.28,110.08
CMA,99,48,0.14,0.53,0.46,128.94
CMA,99,49,0.09,0.53,0.28,61.35
CMA,99,50,0.44,0.53,0.43,140.81
CMCSA,100,1,0.33,0.26,0.28,60.9
CMCSA,100,2,0.14,0.26,0.39,63.17
CMCSA,100,3,0.11,0.26,0.3,42.49
CMCSA,100,4,0.13,0.26,0.48,56.78
CMCSA,100,5,0.17,0.26,0.18,35.78
CMCSA,100,6,0.09,0.26,0.18,30.55
CMCSA,100,7,0.39,0.26,0.35,82.28
CMCSA,100,8,0.48,0.26,0.44,86.71
CMCSA,100,9,0.19,0.26,0.49,84.27
CMCSA,100,10,0.5,0.26,0.46,103.22
CMCSA,100,11,0.07,0.26,0.19,26.57
CMCSA,100,12,0.08,0.26,0.17,25.92
CMCSA,100,13,0.1,0.26,0.27,41.71
CMCSA,100,14,0.29,0.26,0.39,66.07
CMCSA,100,15,0.22,0.26,0.35,61.03
CMCSA,100,16,0.12,0.26,0.32,48.99
CMCSA,100,17,0.15,0.26,0.29,45.35
CMCSA,100,18,0.32,0.26,0.4,73.63
CMCSA,100,19,0.33,0.26,0.34,73.67
CMCSA,100,20,0.21,0.26,0.48,77.55
CMCSA,100,21,0.45,0.26,0.42,103.69
CMCSA,100,22,0.39,0.26,0.48,75.93
CMCSA,100,23,0.24,0.26,0.22,42.44
CMCSA,100,24,0.31,0.26,0.34,56.21
CMCSA,100,25,0.02,0.26,0.34,25.72
CMCSA,100,26,0.35,0.26,0.39,69.77
CMCSA,100,27,0.14,0.26,0.19,37.32
CMCSA,100,28,0.17,0.26,0.22,32.33
CMCSA,100,29,0.28,0.26,0.39,94.32
CMCSA,100,30,0.05,0.26,0.09,14.67
CMCSA,100,31,0.23,0.26,0.24,44.38
CMCSA,100,32,0.37,0.26,0.28,65.64
CMCSA,100,33,0.44,0.26,0.34,69.74
CMCSA,100,34,0.26,0.26,0.43,80.85
CMCSA,100,35,0.1,0.26,0.23,34.19
CMCSA,100,36,0.36,0.26,0.31,66.43
CMCSA,100,37,0.45,0.26,0.5,127.68
CMCSA,100,38,0.18,0.26,0.37,55.12
CMCSA,100,39,0.14,0.26,0.28,49.86
CMCSA,100,40,0.45,0.26,0.42,72.82
CMCSA,100,41,0.03,0.26,0.43,35.21
CMCSA,100,42,0.42,0.26,0.42,81.53
CMCSA,100,43,0.27,0.26,0.26,53.52
CMCSA,100,44,0.25,0.26,0.39,67.92
CMCSA,100,45,0.4,0.26,0.42,94.15
CMCSA,100,46,0.27,0.26,0.23,43.4
CMCSA,100,47,0.33,0.26,0.49,98.84
CMCSA,100,48,0.08,0.26,0.24,35.69
CMCSA,100,49,0.43,0.26,0.44,95.79
CMCSA,100,50,0.28,0.26,0.27,53.07
